Entity Registration Date,Entity Profile UEN,Entity Name,Primary Section Description,Description,Website,Primary Industry
"2020-01-01","53407676M","GRAVITY FILM","INFORMATION AND COMMUNICATIONS","MOTION PICTURE/MOVIE PRODUCTION","","MOTION PICTURE/MOVIE PRODUCTION"
"2020-01-01","53407679C","SMARTMOUTH","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","MANAGEMENT CONSULTANCY SERVICES (GENERAL)","","MANAGEMENT CONSULTANCY SERVICES (GENERAL)"
"2020-01-01","53407682C","INNOVIC TECHNOLOGY","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","INDUSTRIAL DESIGN ACTIVITIES N.E.C.","","INDUSTRIAL DESIGN ACTIVITIES N.E.C."
"2020-01-01","53407694K","SUPREM9 SOLUTIONS","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","MANAGEMENT CONSULTANCY SERVICES (GENERAL)","","MANAGEMENT CONSULTANCY SERVICES (GENERAL)"
"2020-01-01","53407706D","THE LOVERS","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","ART AND DESIGN STUDIO","","ART AND GRAPHIC DESIGN SERVICES"
"2020-01-01","53407721L","STARKITE","INFORMATION AND COMMUNICATIONS","DEVELOPING SOFTWARE","","DEVELOPMENT OF OTHER SOFTWARE AND PROGRAMMING ACTIVITIES N.E.C."
"2020-01-01","53407723D","INDENT PICTURES","INFORMATION AND COMMUNICATIONS","PROFESSIONAL VIDEO PRODUCTION","","PRODUCTION OF ADVERTISEMENTS, CORPORATE VIDEOS AND EVENT VIDEOS"
"2020-01-01","53407727K","APPRICHORD PRODUCTIONS","INFORMATION AND COMMUNICATIONS","VIDEO, AUDIO PRODUCTIONS AND PODCASTING","","MOTION PICTURE, VIDEO, TELEVISION AND OTHER PROGRAMME PRODUCTION ACTIVITIES N.E.C."
"2020-01-01","53407729C","EVENT KAKI","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","PHOTOGRAPHIC ACTIVITIES N.E.C.","","PHOTOGRAPHIC ACTIVITIES N.E.C."
"2020-01-01","53407733A","UNCLE B","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","CONSULTANCY SERVICES","","MANAGEMENT CONSULTANCY SERVICES (GENERAL)"
"2020-01-02","53407738B","TWELVE CONSULT","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","MANAGEMENT CONSULTANCY SERVICES (GENERAL)","","MANAGEMENT CONSULTANCY SERVICES (GENERAL)"
"2020-01-02","53407745E","RAYCINE PICTURES","INFORMATION AND COMMUNICATIONS","PRODUCTION SERVICES","","MOTION PICTURE, VIDEO, TELEVISION AND OTHER PROGRAMME PRODUCTION ACTIVITIES N.E.C."
"2020-01-02","53407746C","MAISYARAH RAHMAD","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","FASHION (INCLUDING ACCESSORIES) DESIGN SERVICES","","FASHION (INCLUDING ACCESSORIES) DESIGN SERVICES"
"2020-01-02","53407748W","PLAN & AUGMENT DESIGN","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","INTERIOR DESIGN SERVICE","","INTERIOR DESIGN SERVICES"
"2020-01-02","53407752L","CAFF PLATFORM HOLDINGS","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","MANAGEMENT CONSULTANCY SERVICES (GENERAL)","","MANAGEMENT CONSULTANCY SERVICES (GENERAL)"
"2020-01-02","53407763C","RNS PROFESSIONAL SERVICE & TRAINING","INFORMATION AND COMMUNICATIONS","INFORMATION TECHNOLOGY PROFESSIONAL SERVICE AND TRAINING","","INFORMATION TECHNOLOGY CYBERSECURITY CONSULTANCY"
"2020-01-02","53407765W","SYKJ CONSULTING","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","MANAGEMENT CONSULTANCY SERVICES (GENERAL)","","MANAGEMENT CONSULTANCY SERVICES (GENERAL)"
